sid,"splunk_server","_time","is_realtime",provenance,search,"adhoc_search_level","api_index_et","api_index_lt","event_count","exec_time","result_count","savedsearch_name","scan_count",status,"total_run_time","__mv_sid","__mv_splunk_server","__mv__time","__mv_is_realtime","__mv_provenance","__mv_search","__mv_adhoc_search_level","__mv_api_index_et","__mv_api_index_lt","__mv_event_count","__mv_exec_time","__mv_result_count","__mv_savedsearch_name","__mv_scan_count","__mv_status","__mv_total_run_time"
"admin__admin_U3BsdW5rX01MX1Rvb2xraXQ__RMD5ad37c4b08a4f4fb1_1716865305.311",server,"1716865305.025466",0,splunkjs," | mstats rate_avg(""infra-statistics.packets_received"") as ""Rate (Avg) /s"" WHERE index=""mltk_training_data_4"" by source, interface_name span=1m","",0,0,5000,1716865305,2500,"7b46abfc-8f19-4c51-ac1d-9310f958c5fe",5000,canceled,"0.084",,,,,,,,,,,,,,,,
"admin__admin_U3BsdW5rX01MX1Rvb2xraXQ__RMD5ad37c4b08a4f4fb1_1716865305.312",server,"1716865305.047131",0,splunkjs," | mstats rate_avg(""infra-statistics.packets_received"") as ""Rate (Avg) /s"" WHERE index=""mltk_training_data_4"" by source, interface_name span=1m","",0,0,5000,1716865305,2500,"7b46abfc-8f19-4c51-ac1d-9310f958c5fe",5000,canceled,"0.105",,,,,,,,,,,,,,,,
"admin__admin_U3BsdW5rX01MX1Rvb2xraXQ__RMD5ad37c4b08a4f4fb1_1716865305.313",server,"1716865305.083669",0,splunkjs," | mstats rate_avg(""infra-statistics.packets_received"") as ""Rate (Avg) /s"" WHERE index=""mltk_training_data_4"" by source, interface_name span=1m",smart,0,0,5000,1716865305,2500,"7b46abfc-8f19-4c51-ac1d-9310f958c5fe",5000,completed,"0.109",,,,,,,,,,,,,,,,
"admin__admin_U3BsdW5rX01MX1Rvb2xraXQ__RMD51fb6da8c2c900104_1716865549.318",server,"1716865549.919843",0,splunkjs," | mstats avg(_value) prestats=true WHERE metric_name=""infra-statistics.packets_received"" AND index=mertics_data span=10m | timechart avg(_value) AS ""received"" span=10m | fields - _span*","",0,0,138370,1716865549,76,"a94133d4-190f-492f-aa77-ceeab09e0813",138370,canceled,"0.039",,,,,,,,,,,,,,,,
"admin__admin_U3BsdW5rX01MX1Rvb2xraXQ__RMD51fb6da8c2c900104_1716865549.319",server,"1716865549.989313",0,splunkjs," | mstats avg(_value) prestats=true WHERE metric_name=""infra-statistics.packets_received"" AND index=mertics_data span=10m | timechart avg(_value) AS ""received"" span=10m | fields - _span*","",0,0,138370,1716865550,76,"a94133d4-190f-492f-aa77-ceeab09e0813",138370,canceled,"0.084",,,,,,,,,,,,,,,,
"admin__admin_U3BsdW5rX01MX1Rvb2xraXQ__RMD51fb6da8c2c900104_1716865550.320",server,"1716865550.021622",0,splunkjs," | mstats avg(_value) prestats=true WHERE metric_name=""infra-statistics.packets_received"" AND index=mertics_data span=10m | timechart avg(_value) AS ""received"" span=10m | fields - _span*",smart,0,0,138370,1716865550,76,"a94133d4-190f-492f-aa77-ceeab09e0813",138370,completed,"0.066",,,,,,,,,,,,,,,,
"admin__admin_U3BsdW5rX01MX1Rvb2xraXQ__RMD507e3350648a72d91_1716865728.323",server,"1716865728.249909",0,splunkjs," | `clus-fit`","",0,0,5000,1716865728,2500,"da46a9ca-9653-4348-8675-78c007af3d8b",5000,canceled,"0.147",,,,,,,,,,,,,,,,
"admin__admin_U3BsdW5rX01MX1Rvb2xraXQ__RMD507e3350648a72d91_1716865728.324",server,"1716865728.275910",0,splunkjs," | `clus-fit`","",0,0,5000,1716865728,2500,"da46a9ca-9653-4348-8675-78c007af3d8b",5000,canceled,"0.161",,,,,,,,,,,,,,,,
"admin__admin_U3BsdW5rX01MX1Rvb2xraXQ__RMD507e3350648a72d91_1716865728.325",server,"1716865728.310519",0,splunkjs," | `clus-fit`",smart,0,0,5000,1716865728,2500,"da46a9ca-9653-4348-8675-78c007af3d8b",5000,completed,"0.138",,,,,,,,,,,,,,,,
"admin__admin_U3BsdW5rX01MX1Rvb2xraXQ__RMD511a11d440b1186aa_1716866808.330",server,"1716866808.779131",0,splunkjs," | mstats rate_avg(""infra-statistics.packets_received"") as ""Rate (Avg) /s"" WHERE index=""mltk_training_data_4"" by source, interface_name span=1m","",0,0,5000,1716866808,2500,"9a319ff1-dfc5-46c8-9095-a78fe7ac93ae",5000,canceled,"0.171",,,,,,,,,,,,,,,,
"admin__admin_U3BsdW5rX01MX1Rvb2xraXQ__RMD511a11d440b1186aa_1716866808.331",server,"1716866808.841247",0,splunkjs," | mstats rate_avg(""infra-statistics.packets_received"") as ""Rate (Avg) /s"" WHERE index=""mltk_training_data_4"" by source, interface_name span=1m","",0,0,5000,1716866808,2500,"9a319ff1-dfc5-46c8-9095-a78fe7ac93ae",5000,canceled,"0.159",,,,,,,,,,,,,,,,
"admin__admin_U3BsdW5rX01MX1Rvb2xraXQ__RMD511a11d440b1186aa_1716866808.332",server,"1716866808.849705",0,splunkjs," | mstats rate_avg(""infra-statistics.packets_received"") as ""Rate (Avg) /s"" WHERE index=""mltk_training_data_4"" by source, interface_name span=1m",smart,0,0,5000,1716866808,2500,"9a319ff1-dfc5-46c8-9095-a78fe7ac93ae",5000,completed,"0.166",,,,,,,,,,,,,,,,
"admin__admin_U3BsdW5rX01MX1Rvb2xraXQ__RMD511a11d440b1186aa_1716867016.333",server,"1716867016.903502",0,splunkjs," | `clus-fit`",smart,0,0,5000,1716867016,2500,"9a319ff1-dfc5-46c8-9095-a78fe7ac93ae",5000,canceled,"0.095",,,,,,,,,,,,,,,,
"admin__admin_U3BsdW5rX01MX1Rvb2xraXQ__RMD511a11d440b1186aa_1716867016.334",server,"1716867016.916831",0,splunkjs," | `clus-fit`",smart,0,0,5000,1716867016,2500,"9a319ff1-dfc5-46c8-9095-a78fe7ac93ae",5000,completed,"0.158",,,,,,,,,,,,,,,,
"admin__admin_U3BsdW5rX01MX1Rvb2xraXQ__RMD51420871a78603ff6_1716868690.349",server,"1716868690.338825",0,splunkjs,"| loadjob admin__admin_U3BsdW5rX01MX1Rvb2xraXQ__RMD511a11d440b1186aa_1716867016.334 | eval ""atf_hour_of_day""=strftime(_time, ""%H""), ""atf_day_of_week""=strftime(_time, ""%w-%A""), ""atf_day_of_month""=strftime(_time, ""%e""), ""atf_month"" = strftime(_time, ""%m-%B"") | eventstats dc(""atf_hour_of_day""),dc(""atf_day_of_week""),dc(""atf_day_of_month""),dc(""atf_month"") | eval ""atf_hour_of_day""=if('dc(atf_hour_of_day)'<2, null(), 'atf_hour_of_day'),""atf_day_of_week""=if('dc(atf_day_of_week)'<2, null(), 'atf_day_of_week'),""atf_day_of_month""=if('dc(atf_day_of_month)'<2, null(), 'atf_day_of_month'),""atf_month""=if('dc(atf_month)'<2, null(), 'atf_month') | fields - ""dc(atf_hour_of_day)"",""dc(atf_day_of_week)"",""dc(atf_day_of_month)"",""dc(atf_month)"" | eval ""_atf_hour_of_day_copy""=atf_hour_of_day,""_atf_day_of_week_copy""=atf_day_of_week,""_atf_day_of_month_copy""=atf_day_of_month,""_atf_month_copy""=atf_month | fields - ""atf_hour_of_day"",""atf_day_of_week"",""atf_day_of_month"",""atf_month"" | rename ""_atf_hour_of_day_copy"" as ""atf_hour_of_day"",""_atf_day_of_week_copy"" as ""atf_day_of_week"",""_atf_day_of_month_copy"" as ""atf_day_of_month"",""_atf_month_copy"" as ""atf_month""","",0,0,0,1716868690,2500,"308d6ed2-9520-44a1-ad25-5f383194b30c",0,canceled,"0.034",,,,,,,,,,,,,,,,
"admin__admin_U3BsdW5rX01MX1Rvb2xraXQ__RMD51420871a78603ff6_1716868690.350",server,"1716868690.380728",0,splunkjs,"| loadjob admin__admin_U3BsdW5rX01MX1Rvb2xraXQ__RMD511a11d440b1186aa_1716867016.334 | eval ""atf_hour_of_day""=strftime(_time, ""%H""), ""atf_day_of_week""=strftime(_time, ""%w-%A""), ""atf_day_of_month""=strftime(_time, ""%e""), ""atf_month"" = strftime(_time, ""%m-%B"") | eventstats dc(""atf_hour_of_day""),dc(""atf_day_of_week""),dc(""atf_day_of_month""),dc(""atf_month"") | eval ""atf_hour_of_day""=if('dc(atf_hour_of_day)'<2, null(), 'atf_hour_of_day'),""atf_day_of_week""=if('dc(atf_day_of_week)'<2, null(), 'atf_day_of_week'),""atf_day_of_month""=if('dc(atf_day_of_month)'<2, null(), 'atf_day_of_month'),""atf_month""=if('dc(atf_month)'<2, null(), 'atf_month') | fields - ""dc(atf_hour_of_day)"",""dc(atf_day_of_week)"",""dc(atf_day_of_month)"",""dc(atf_month)"" | eval ""_atf_hour_of_day_copy""=atf_hour_of_day,""_atf_day_of_week_copy""=atf_day_of_week,""_atf_day_of_month_copy""=atf_day_of_month,""_atf_month_copy""=atf_month | fields - ""atf_hour_of_day"",""atf_day_of_week"",""atf_day_of_month"",""atf_month"" | rename ""_atf_hour_of_day_copy"" as ""atf_hour_of_day"",""_atf_day_of_week_copy"" as ""atf_day_of_week"",""_atf_day_of_month_copy"" as ""atf_day_of_month"",""_atf_month_copy"" as ""atf_month""","",0,0,0,1716868690,2500,"308d6ed2-9520-44a1-ad25-5f383194b30c",0,completed,"0.029",,,,,,,,,,,,,,,,
